,Feature,Importance
122,RingCount,0.00013403995911623025
63,SMR_VSA2,0.0001285863811814219
73,SlogP_VSA11,0.00011722017367518741
170,fr_hdrzine,0.00011677893242642368
126,fr_Al_OH,0.00011225819724752907
121,NumSaturatedRings,0.00011143729315370957
51,PEOE_VSA13,0.00010286993726952263
195,fr_piperzine,0.00010247569460082937
198,fr_pyridine,0.00010033029927383862
141,fr_NH1,9.462305455016651e-05
52,PEOE_VSA14,9.036667816808118e-05
159,fr_benzene,9.006066081132455e-05
151,fr_allylic_oxid,8.374261082851678e-05
114,NumAromaticRings,6.55626046523576e-05
119,NumSaturatedCarbocycles,6.5380655734674e-05
111,NumAliphaticRings,6.22761711759915e-05
129,fr_Ar_COO,6.1002645392318936e-05
127,fr_Al_OH_noTert,6.047731902899098e-05
146,fr_Nhpyrrole,5.860718336718343e-05
191,fr_phenol_noOrthoHbond,5.8355989504571115e-05
113,NumAromaticHeterocycles,5.619673771997625e-05
165,fr_ester,4.9116796418212326e-05
164,fr_epoxide,4.034813829508338e-05
182,fr_nitrile,4.011431709430492e-05
109,NumAliphaticCarbocycles,3.674784152825501e-05
154,fr_aniline,3.6462185251232226e-05
125,fr_Al_COO,3.6382935694632424e-05
128,fr_ArN,3.600735236966682e-05
142,fr_NH2,3.592781242025234e-05
200,fr_sulfide,3.265026129139831e-05
120,NumSaturatedHeterocycles,3.191743931244379e-05
171,fr_hdrzone,2.676846254196662e-05
183,fr_nitro,1.5449580920801898e-05
184,fr_nitro_arom,1.5265325641398392e-05
139,fr_Imine,1.5051684211028818e-05
167,fr_furan,1.25577662799832e-05
196,fr_priamide,7.612727198365817e-06
160,fr_benzodiazepine,6.82377791489147e-06
185,fr_nitro_arom_nonortho,3.4256400095131944e-06
201,fr_sulfonamd,2.2254070829341448e-06
207,fr_thiophene,2.0591219131578993e-06
153,fr_amidine,7.085559035978902e-07
193,fr_phos_ester,3.14430560317427e-07
143,fr_N_O,1.456757313255765e-07
202,fr_sulfone,2.2597634847898367e-08
138,fr_HOCCN,1.2187000323728998e-09
204,fr_tetrazole,5.259641316000123e-10
209,fr_urea,2.1879728687686383e-10
178,fr_lactam,0.0
197,fr_prisulfonamd,0.0
10,NumRadicalElectrons,0.0
137,fr_C_S,0.0
206,fr_thiocyan,0.0
205,fr_thiazole,0.0
147,fr_SH,0.0
203,fr_term_acetylene,0.0
148,fr_aldehyde,0.0
149,fr_alkyl_carbamate,0.0
156,fr_azide,0.0
199,fr_quatN,0.0
157,fr_azo,0.0
158,fr_barbitur,0.0
175,fr_isothiocyan,0.0
162,fr_diazo,0.0
69,SMR_VSA8,0.0
163,fr_dihydropyridine,0.0
192,fr_phos_acid,0.0
168,fr_guanido,0.0
82,SlogP_VSA9,0.0
173,fr_imide,0.0
188,fr_oxime,0.0
187,fr_oxazole,0.0
186,fr_nitroso,0.0
174,fr_isocyan,0.0
86,EState_VSA11,0.0
